Year;Pathogen;Sample_size;Number_resistants;Host;Indicator;Location
2017;Campylobacter jejuni;108;67;Broiler_carcass;Ciprofloxacin;
2018;Campylobacter jejuni;79;45;Broiler_carcass;Ciprofloxacin;
2019;Campylobacter jejuni;;;Broiler_carcass;Ciprofloxacin;
2020;Campylobacter jejuni;92;59;Broiler_carcass;Ciprofloxacin;
2021;Campylobacter jejuni;;;Broiler_carcass;Ciprofloxacin;
2022;Campylobacter jejuni;52;31;Broiler_carcass;Ciprofloxacin;
2014;Campylobacter jejuni;289;166;Poultry_meat;Ciprofloxacin;
2015;Campylobacter jejuni;386;239;Poultry_meat;Ciprofloxacin;
2016;Campylobacter jejuni;370;209;Poultry_meat;Ciprofloxacin;
2017;Campylobacter jejuni;378;231;Poultry_meat;Ciprofloxacin;
2018;Campylobacter jejuni;269;167;Poultry_meat;Ciprofloxacin;
2019;Campylobacter jejuni;91;67;Poultry_meat;Ciprofloxacin;
2020;Campylobacter jejuni;66;39;Poultry_meat;Ciprofloxacin;
2021;Campylobacter jejuni;45;26;Poultry_meat;Ciprofloxacin;
2022;Campylobacter jejuni;46;29;Poultry_meat;Ciprofloxacin;
2014;Campylobacter jejuni;92;1;Broiler_carcass;Erythromycin;
2015;Campylobacter jejuni;;;Broiler_carcass;Erythromycin;
2016;Campylobacter jejuni;;;Broiler_carcass;Erythromycin;
2017;Campylobacter jejuni;108;0;Broiler_carcass;Erythromycin;
2018;Campylobacter jejuni;79;0;Broiler_carcass;Erythromycin;
2019;Campylobacter jejuni;;;Broiler_carcass;Erythromycin;
2020;Campylobacter jejuni;92;0;Broiler_carcass;Erythromycin;
2021;Campylobacter jejuni;;;Broiler_carcass;Erythromycin;
2022;Campylobacter jejuni;52;9;Broiler_carcass;Erythromycin;
2014;Campylobacter jejuni;289;2;Poultry_meat;Erythromycin;
2015;Campylobacter jejuni;386;5;Poultry_meat;Erythromycin;
2016;Campylobacter jejuni;370;9;Poultry_meat;Erythromycin;
2017;Campylobacter jejuni;378;3;Poultry_meat;Erythromycin;
2018;Campylobacter jejuni;269;8;Poultry_meat;Erythromycin;
2019;Campylobacter jejuni;91;1;Poultry_meat;Erythromycin;
2020;Campylobacter jejuni;66;0;Poultry_meat;Erythromycin;
2021;Campylobacter jejuni;45;0;Poultry_meat;Erythromycin;
2022;Campylobacter jejuni;46;5;Poultry_meat;Erythromycin;
2021;Campylobacter coli;165;72;Pork_caecum;ciprofloxacin;
2022;Campylobacter coli;165;76;Pork_caecum;ciprofloxacin;
2021;Campylobacter coli;165;138;Pork_caecum;tetracycline;
2022;Campylobacter coli;165;130;Pork_caecum;tetracycline;
2021;Campylobacter coli;165;15;Pork_caecum;erythromycin;
2022;Campylobacter coli;165;33;Pork_caecum;erythromycin;
2021;Campylobacter coli;165;2;Pork_caecum;gentamicin;
2022;Campylobacter coli;165;4;Pork_caecum;gentamicin;
2021;Campylobacter coli;72;67;Veal_calf_caecum;ciprofloxacin;
2022;Campylobacter coli;74;72;Veal_calf_caecum;ciprofloxacin;
2021;Campylobacter coli;72;72;Veal_calf_caecum;tetracycline;
2022;Campylobacter coli;74;73;Veal_calf_caecum;tetracycline;
2021;Campylobacter coli;72;56;Veal_calf_caecum;erythromycin;
2022;Campylobacter coli;74;49;Veal_calf_caecum;erythromycin;
2021;Campylobacter coli;72;9;Veal_calf_caecum;gentamicin;
2022;Campylobacter coli;74;17;Veal_calf_caecum;gentamicin;
2021;Campylobacter jejuni;146;97;Veal_calf_caecum;ciprofloxacin;
2022;Campylobacter jejuni;137;86;Veal_calf_caecum;ciprofloxacin;
2021;Campylobacter jejuni;146;129;Veal_calf_caecum;tetracycline;
2022;Campylobacter jejuni;137;118;Veal_calf_caecum;tetracycline;
2021;Campylobacter jejuni;146;7;Veal_calf_caecum;erythromycin;
2022;Campylobacter jejuni;137;25;Veal_calf_caecum;erythromycin;
2021;Campylobacter jejuni;146;0;Veal_calf_caecum;gentamicin;
2022;Campylobacter jejuni;137;6;Veal_calf_caecum;gentamicin;
