Year,Pathogen,Antibiotic,Number_resistant,Patient_days,Incidence,Incidence_predict,CI_upper,CI_lower,Patient_days.x,icon,signif_level
2019,E. faecium,vancomycin,167,11129680,0.015,0.013830300605339633,0.01598431325074601,0.011966558202000365,11129680,downward_arrow,**
2020,E. faecium,vancomycin,132,9339959,0.014,0.012751432066047948,0.015267766671784989,0.010649823463409404,9339959,downward_arrow,**
2021,E. faecium,vancomycin,110,10553653,0.01,0.011756723470801464,0.014692835396674177,0.009407343309663783,10553653,downward_arrow,**
2011,A. baumanii,carbepenem,0,61819,0,0.011445221623910993,0.017070240245049474,0.007673770031352017,61819,downward_arrow,*
2012,A. baumanii,carbepenem,37,4251159,0.009,0.010552067819398383,0.014877040771875578,0.0074844276474443855,4251159,downward_arrow,*
2013,A. baumanii,carbepenem,142,8326000,0.017,0.009728613295924471,0.013013232912837047,0.00727305176934733,8326000,downward_arrow,*
2014,A. baumanii,carbepenem,81,9615444,0.008,0.008969418912153535,0.011451928633280027,0.007025059114314015,9615444,downward_arrow,*
2015,A. baumanii,carbepenem,58,10756941,0.005,0.008269469982469132,0.01018069958427408,0.006717036803304715,10756941,downward_arrow,*
2016,A. baumanii,carbepenem,61,11543217,0.005,0.0076241431536102754,0.00919789633120101,0.006319657966742104,11543217,downward_arrow,*
2017,A. baumanii,carbepenem,74,11092662,0.007,0.007029175866164349,0.008489878703714262,0.005819790256349729,11092662,downward_arrow,*
2018,A. baumanii,carbepenem,95,12178044,0.008,0.006480638199201498,0.008003216104802575,0.005247724279711383,12178044,downward_arrow,*
2019,A. baumanii,carbepenem,56,11225271,0.005,0.005974906912076909,0.007662186920727328,0.004659180593912693,11225271,downward_arrow,*
2020,A. baumanii,carbepenem,51,9622718,0.005,0.00550864151193985,0.007406650188978016,0.004097011541361053,9622718,downward_arrow,*
2021,A. baumanii,carbepenem,69,10928205,0.006,0.005078762188868785,0.007200801175966388,0.0035820771523554216,10928205,downward_arrow,*
