Year,Pathogen,Host,Indicator,Percent_resistance,Percent_resistance_predict,CI_upper,CI_lower,Sample_size.x,icon,signif_level
2021,E. faecalis,Breeding hens,MDR,3.57,2.038807056668824,7.9179482399058365,0.5249761792294853,28,oscilate,
2022,E. faecalis,Breeding hens,MDR,0,1.1737603648795483,9.332262262385942,0.1476290909349065,51,oscilate,
2019,E. faecalis,Laying hens,MDR,0,0.6606131938264069,5.435141596848865,0.08029409796987505,80,oscilate,
2020,E. faecalis,Laying hens,MDR,1.2,0.8904994522492949,3.4832834997991795,0.22765568019428004,83,oscilate,
2021,E. faecalis,Laying hens,MDR,2.56,1.2003836463863806,3.262976748729503,0.4415970475648994,78,oscilate,
2022,E. faecalis,Laying hens,MDR,0.9,1.6181041940814993,6.329417999373888,0.41366539279964415,111,oscilate,
2019,E. faecalis,Pigs,MDR,25,26.660699970935802,41.68484603982972,17.051590457143497,56,oscilate,
2020,E. faecalis,Pigs,MDR,30.51,22.42361843948044,30.261074129448712,16.616021684110898,59,oscilate,
2021,E. faecalis,Pigs,MDR,7.02,18.8599198245941,26.875839682991256,13.234807916168108,57,oscilate,
2022,E. faecalis,Pigs,MDR,21.57,15.862585993875788,27.595327327153356,9.118269605213658,51,oscilate,
2019,E. faecalis,Veal Calves,MDR,67.83,63.623272551018395,78.07549446105479,51.84623982266721,115,equals,
2020,E. faecalis,Veal Calves,MDR,54.55,60.62182184688382,69.50635438014778,52.872939701826226,88,equals,
2021,E. faecalis,Veal Calves,MDR,54.21,57.761965656331114,67.23463969858848,49.623894638840774,107,equals,
2022,E. faecalis,Veal Calves,MDR,60.24,55.037024207392435,69.57914015308098,43.534226306057235,83,equals,
2019,E. faecium,Broilers,MDR,68.05,69.27821935273847,81.0293819070786,59.231251229214585,169,equals,
2020,E. faecium,Broilers,MDR,68.82,65.96221605262865,73.15386738286074,59.477565605684745,170,equals,
2021,E. faecium,Broilers,MDR,60.63,62.80493331417693,70.20631559557822,56.18382926288534,160,equals,
2022,E. faecium,Broilers,MDR,60.26,59.79877397465055,71.03650953212811,50.33881017554859,151,equals,
2019,E. faecium,Fattening turkeys,MDR,48.65,49.59015842328919,72.10285560890019,34.10660772974108,37,equals,
2020,E. faecium,Fattening turkeys,MDR,50,49.03233717606386,63.505642961666034,37.85758204823539,54,equals,
2022,E. faecium,Fattening turkeys,MDR,47.5,47.93544827077126,74.19070571440339,30.971631537853007,40,equals,
2019,E. faecium,Breeding hens,MDR,17.65,17.171749390168365,24.972236095845712,11.807872390242256,119,equals,
2020,E. faecium,Breeding hens,MDR,15.24,16.771715743159383,21.465103203275344,13.104546775550489,105,equals,
2021,E. faecium,Breeding hens,MDR,17.6,16.381001293344767,20.679572172179373,12.975955263405407,125,equals,
2022,E. faecium,Breeding hens,MDR,15.69,15.999388940395606,22.6397060487776,11.306703625680447,153,equals,
2019,E. faecium,Laying hens,MDR,2.92,4.158688241606576,8.320709565419381,2.078511184040481,137,oscilate,
2020,E. faecium,Laying hens,MDR,3.82,3.9639566828614456,6.210456337531595,2.5300801953382988,157,oscilate,
2021,E. faecium,Laying hens,MDR,7.02,3.7783434753290663,5.919649744426632,2.411608800166346,171,oscilate,
2022,E. faecium,Laying hens,MDR,1.28,3.6014216500611345,7.20572854441561,1.799989802777251,156,oscilate,
2019,E. faecium,Pigs,MDR,15.17,15.103676730686209,21.049946595857946,10.837132044314071,178,oscilate,
2020,E. faecium,Pigs,MDR,12.72,13.40890241085665,16.7346867895307,10.744071049860349,173,oscilate,
2021,E. faecium,Pigs,MDR,13.07,11.904297679953613,15.238860763402132,9.29940272131676,176,oscilate,
2022,E. faecium,Pigs,MDR,10,10.568523724821075,15.48416301975844,7.213414995668805,170,oscilate,
2019,E. faecium,Veal Calves,MDR,25.86,24.291063686870075,31.520309833663333,18.71985961284572,174,oscilate,
2020,E. faecium,Veal Calves,MDR,22.94,23.44789731086678,27.83795182172942,19.750155895872847,170,oscilate,
2021,E. faecium,Veal Calves,MDR,18.82,22.633998057406465,27.09539115443193,18.907195882237126,170,oscilate,
2022,E. faecium,Veal Calves,MDR,24.69,21.848350036284838,28.81574012758763,16.565613001590823,162,oscilate,
2011,E. coli,Poultry,pan-S,6.77,6.770855722424683,8.621048103121923,5.317739405408202,420,oscilate,
2012,E. coli,Poultry,pan-S,5.63,6.96970016372964,8.61430015050195,5.639079150203798,320,oscilate,
2013,E. coli,Poultry,pan-S,4.7,7.174384208396243,8.636938513305779,5.959494639262473,234,oscilate,
2014,E. coli,Poultry,pan-S,11.39,7.385079352128356,8.703511477342495,6.266366992128729,158,oscilate,
2015,E. coli,Poultry,pan-S,11.84,7.601962127063764,8.834113794448212,6.541666716771272,152,oscilate,
2016,E. coli,Poultry,pan-S,8.38,7.825214249682635,9.050651681741433,6.765698228887553,167,oscilate,
2017,E. coli,Poultry,pan-S,10,8.055022773059726,9.367563613687812,6.9263892459405,160,oscilate,
2018,E. coli,Poultry,pan-S,6.76,8.291580243587866,9.785109072359282,7.0260129373581215,148,oscilate,
2019,E. coli,Poultry,pan-S,7.65,8.535084862304071,10.293539565180659,7.077028571702348,170,oscilate,
2020,E. coli,Poultry,pan-S,5.45,8.78574065095341,10.881705255016952,7.093487369567153,165,oscilate,
2021,E. coli,Poultry,pan-S,13.5,9.043757622929808,11.541601334870329,7.0864994873105225,170,oscilate,
2022,E. coli,Poultry,pan-S,6.55,9.30935195923697,12.268899136512758,7.063717203692173,168,oscilate,
2011,E. coli,Poultry,MDR,77.86,77.84559183433011,83.8170994538569,72.29952130917209,420,downward_arrow,*
2012,E. coli,Poultry,MDR,81.88,76.62983803769359,81.73618281519974,71.84250445068697,320,downward_arrow,*
2013,E. coli,Poultry,MDR,76.92,75.43307128013286,79.82220278945022,71.28528208827694,234,downward_arrow,*
2014,E. coli,Poultry,MDR,62.03,74.25499503150023,78.11922571373141,70.58191164532926,158,downward_arrow,*
2015,E. coli,Poultry,MDR,70.39,73.09531739270855,76.67570361632256,69.68211796889739,152,downward_arrow,*
2016,E. coli,Poultry,MDR,68.86,71.95375102340584,75.5184438644067,68.55732217727089,167,downward_arrow,*
2017,E. coli,Poultry,MDR,67.5,70.83001307077888,74.62734583128281,67.2259035307094,160,downward_arrow,*
2018,E. coli,Poultry,MDR,76.35,69.72382509946927,73.94483352382855,65.74376538334896,148,downward_arrow,*
2019,E. coli,Poultry,MDR,68.24,68.63491302258379,73.40808583680752,64.17210354851161,170,downward_arrow,*
2020,E. coli,Poultry,MDR,70.91,67.56300703378218,72.96842657857965,62.55801493172001,165,downward_arrow,*
2021,E. coli,Poultry,MDR,62.4,66.50784154042567,72.59328014346742,60.932540555056,170,downward_arrow,*
2022,E. coli,Poultry,MDR,69.05,65.4691550977694,72.2618760758593,59.31495972670559,168,downward_arrow,*
2017,E. coli,Poultry,ESBL producers,6.25,10.372683673327083,15.16758176682534,7.093587378723323,160,downward_arrow,*
2018,E. coli,Poultry,ESBL producers,14.19,8.945742855033892,11.879569286524893,6.73646605345907,148,downward_arrow,*
2019,E. coli,Poultry,ESBL producers,8.24,7.715102257882806,9.772110727977507,6.0910896843580415,170,downward_arrow,*
2020,E. coli,Poultry,ESBL producers,6.67,6.653757414466038,8.679126227942945,5.101030514802743,165,downward_arrow,*
2021,E. coli,Poultry,ESBL producers,5.3,5.738418785742856,8.16891901767508,4.031065810460001,170,downward_arrow,*
2022,E. coli,Poultry,ESBL producers,4.17,4.94900070882868,7.8952668402092305,3.102188755831552,168,downward_arrow,*
2011,E. coli,Poultry,Ciprofloxacin resistance,62.86,72.82312319539076,78.70266752604438,67.38281482233263,420,downward_arrow,***
2012,E. coli,Poultry,Ciprofloxacin resistance,79.06,70.2138487723901,75.12511155788546,65.62365708613171,320,downward_arrow,***
2013,E. coli,Poultry,Ciprofloxacin resistance,74.79,67.69806543732662,71.83686015291637,63.7977224255186,234,downward_arrow,***
2014,E. coli,Poultry,Ciprofloxacin resistance,69.62,65.27242337637988,68.87049646525836,61.862328167978006,158,downward_arrow,***
2015,E. coli,Poultry,Ciprofloxacin resistance,63.82,62.93369280056685,66.25495028944728,59.778924777896194,152,downward_arrow,***
2016,E. coli,Poultry,Ciprofloxacin resistance,57.49,60.67875964521575,63.98709412318251,57.541476488895725,167,downward_arrow,***
2017,E. coli,Poultry,Ciprofloxacin resistance,58.13,58.50462142352949,62.01712092261912,55.19106138740686,160,downward_arrow,***
2018,E. coli,Poultry,Ciprofloxacin resistance,59.46,56.40838322871642,60.271665647492625,52.792728793784505,148,downward_arrow,***
2019,E. coli,Poultry,Ciprofloxacin resistance,55.29,54.38725387936677,58.68524760065393,50.40403688278441,170,downward_arrow,***
2020,E. coli,Poultry,Ciprofloxacin resistance,49.7,52.43854220294061,57.21167679426073,48.06362726018603,165,downward_arrow,***
2021,E. coli,Poultry,Ciprofloxacin resistance,41.8,50.55965345242031,55.82128665683956,45.7939741329059,170,downward_arrow,***
2022,E. coli,Poultry,Ciprofloxacin resistance,53.6,48.748085851354674,54.49536734682968,43.60693376093543,168,downward_arrow,***
2011,E. coli,Poultry,Colistin resistance,0.48,1.952528857765016,7.2526304661193874,0.5256532727283721,420,oscilate,
2012,E. coli,Poultry,Colistin resistance,4.69,1.5390938815246729,4.735675717956745,0.5002052752819678,320,oscilate,
2013,E. coli,Poultry,Colistin resistance,1.71,1.2132010068512729,3.1937800721438045,0.4608509821519952,234,oscilate,
2014,E. coli,Poultry,Colistin resistance,0,0.9563137770172134,2.2644569231174914,0.4038655055773291,158,oscilate,
2015,E. coli,Poultry,Colistin resistance,0,0.7538207065014754,1.721180043771263,0.3301488764099921,152,oscilate,
2016,E. coli,Poultry,Colistin resistance,0,0.5942041944880981,1.4148554608740604,0.24955102094253986,167,oscilate,
2017,E. coli,Poultry,Colistin resistance,0,0.4683854153939432,1.2452738441216247,0.17617401858183537,160,oscilate,
2018,E. coli,Poultry,Colistin resistance,0.68,0.3692079244623221,1.1506034065164787,0.11847217791443541,148,oscilate,
2019,E. coli,Poultry,Colistin resistance,0.59,0.29103060643151396,1.0968864780141725,0.07721748383044649,170,oscilate,
2020,E. coli,Poultry,Colistin resistance,0,0.2294068146106064,1.0664806599679162,0.04934687384895324,165,oscilate,
2021,E. coli,Poultry,Colistin resistance,0,0.18083145011818394,1.0501330854187507,0.031138923062123878,170,oscilate,
2022,E. coli,Poultry,Colistin resistance,0.6,0.14254159540705041,1.0427807201820112,0.019484543613005088,168,oscilate,
2011,E. coli,Beef Cattle,pan-S,61.74,61.50598653245717,68.325682372478,55.36697546184496,154,oscilate,
2012,E. coli,Beef Cattle,pan-S,48.84,62.091775663646956,68.05547313585708,56.650676682068834,175,oscilate,
2013,E. coli,Beef Cattle,pan-S,62.75,62.68314390876635,67.86550059638185,57.896523207795944,204,oscilate,
2014,E. coli,Beef Cattle,pan-S,71.34,63.28014440385118,67.79753696607116,59.06374855145876,164,oscilate,
2015,E. coli,Beef Cattle,pan-S,71.67,63.88283079101018,67.91424625129534,60.09072168411205,180,oscilate,
2016,E. coli,Beef Cattle,pan-S,64.2,64.4912572232447,68.29283081958044,60.90130118082961,176,oscilate,
2017,E. coli,Beef Cattle,pan-S,72.5,65.10547836931481,68.99173928655294,61.43812806475341,120,oscilate,
2018,E. coli,Beef Cattle,pan-S,53.02,65.7255494186513,70.00996408657822,61.703328986734086,149,oscilate,
2019,E. coli,Beef Cattle,pan-S,71.34,66.35152608631442,71.2930143481612,61.75254412000345,164,oscilate,
2020,E. coli,Beef Cattle,pan-S,77.69,66.98346461800035,72.77510596345178,61.65273788105788,130,oscilate,
2021,E. coli,Beef Cattle,pan-S,76.5,67.62142179509489,74.40529956931712,61.456061759823655,119,oscilate,
2022,E. coli,Beef Cattle,pan-S,52.94,68.26545493977521,76.15042121079966,61.196934488834756,170,oscilate,
2011,E. coli,Beef Cattle,MDR,24.68,24.015668720708604,31.126329858656295,18.529404100060503,154,oscilate,
2012,E. coli,Beef Cattle,MDR,32.57,23.567239991944476,29.54264375027223,18.800443370366565,175,oscilate,
2013,E. coli,Beef Cattle,MDR,23.04,23.127184476815145,28.124513138124595,19.017810519876814,204,oscilate,
2014,E. coli,Beef Cattle,MDR,20.73,22.695345827829744,26.899378980598527,19.14834995321993,164,oscilate,
2015,E. coli,Beef Cattle,MDR,16.67,22.271570616870903,25.909499917979755,19.144439657750976,180,oscilate,
2016,E. coli,Beef Cattle,MDR,15.91,21.855708280683196,25.2027670776787,18.95315633311483,176,oscilate,
2017,E. coli,Beef Cattle,MDR,21.67,21.447611067379487,24.802271096724926,18.546689482735346,120,oscilate,
2018,E. coli,Beef Cattle,MDR,24.16,21.047133983946075,24.678548991468396,17.950076768748463,149,oscilate,
2019,E. coli,Beef Cattle,MDR,20.73,20.654134744728104,24.765390956894688,17.225380483429078,164,oscilate,
2020,E. coli,Beef Cattle,MDR,14.62,20.268473720876834,24.997288900079617,16.434223271811142,130,oscilate,
2021,E. coli,Beef Cattle,MDR,14.3,19.89001389074083,25.327041199626727,15.620168556431837,119,oscilate,
2022,E. coli,Beef Cattle,MDR,30,19.51862079118351,25.724705268994256,14.809754032409012,170,oscilate,
2017,E. coli,Beef Cattle,ESBL producers,2.5,4.4428476575721,8.382817420439515,2.3546851038727477,120,oscilate,
2018,E. coli,Beef Cattle,ESBL producers,5.37,3.784651831676096,6.069816183252196,2.359806138204119,149,oscilate,
2019,E. coli,Beef Cattle,ESBL producers,4.27,3.2239659315342584,4.776880618315228,2.175887814286519,164,oscilate,
2020,E. coli,Beef Cattle,ESBL producers,2.31,2.7463441262152823,4.282784189344393,1.7610987913803264,130,oscilate,
2021,E. coli,Beef Cattle,ESBL producers,0.8,2.3394806954451317,4.233155975544671,1.2929289532394839,119,oscilate,
2022,E. coli,Beef Cattle,ESBL producers,2.35,1.9928929780198303,4.372241415658843,0.9083721698478703,170,oscilate,
2011,E. coli,Beef Cattle,Ciprofloxacin resistance,11.04,10.309982056587849,16.612794740331125,6.39842553096185,154,oscilate,
2012,E. coli,Beef Cattle,Ciprofloxacin resistance,18.29,10.12008260645951,15.340660558224425,6.676118774211264,175,oscilate,
2013,E. coli,Beef Cattle,Ciprofloxacin resistance,8.82,9.93368091228857,14.241967478441438,6.928678682670679,204,oscilate,
2014,E. coli,Beef Cattle,Ciprofloxacin resistance,8.54,9.750712548945144,13.331182509195806,7.131880097401183,164,oscilate,
2015,E. coli,Beef Cattle,Ciprofloxacin resistance,4.44,9.571114277945151,12.63534591004328,7.249997679024505,180,oscilate,
2016,E. coli,Beef Cattle,Ciprofloxacin resistance,5.68,9.394824025593461,12.188051326382826,7.241741613018196,176,oscilate,
2017,E. coli,Beef Cattle,Ciprofloxacin resistance,12.5,9.221780861529691,12.006972675509573,7.082654767053191,120,oscilate,
2018,E. coli,Beef Cattle,Ciprofloxacin resistance,7.38,9.051924977669104,12.070904672284637,6.788003718518447,149,oscilate,
2019,E. coli,Beef Cattle,Ciprofloxacin resistance,6.71,8.885197667531457,12.329298277958188,6.403181739243359,164,oscilate,
2020,E. coli,Beef Cattle,Ciprofloxacin resistance,5.38,8.721541305950531,12.731199876558088,5.97471436226997,130,oscilate,
2021,E. coli,Beef Cattle,Ciprofloxacin resistance,5.9,8.56089932915744,13.240066046646087,5.535395145746539,119,oscilate,
2022,E. coli,Beef Cattle,Ciprofloxacin resistance,17.1,8.403216215230753,13.833400154717381,5.104604939504817,170,oscilate,
2011,E. coli,Beef Cattle,Colistin resistance,0.65,1.4033028393999598,3.208046371638831,0.6138498733925696,154,oscilate,
2012,E. coli,Beef Cattle,Colistin resistance,2.86,1.211930055194768,2.449527400982744,0.5996154434096654,175,oscilate,
2013,E. coli,Beef Cattle,Colistin resistance,1.47,1.0466553743398876,1.91767843800388,0.5712571257644573,204,oscilate,
2014,E. coli,Beef Cattle,Colistin resistance,0.61,0.9039197170982914,1.5604450153805578,0.5236139991512547,164,oscilate,
2015,E. coli,Beef Cattle,Colistin resistance,0,0.7806493665351604,1.337018683124927,0.4558002376207672,180,oscilate,
2016,E. coli,Beef Cattle,Colistin resistance,0.57,0.67418977807902,1.2088042936878054,0.37601773855349074,176,oscilate,
2017,E. coli,Beef Cattle,Colistin resistance,0,0.5822484156794173,1.1407105572622807,0.2971947751363216,120,oscilate,
2018,E. coli,Beef Cattle,Colistin resistance,0,0.5028453835760426,1.1076147135027945,0.2282864941222176,149,oscilate,
2019,E. coli,Beef Cattle,Colistin resistance,0,0.4342707905674356,1.0947405897266511,0.1722701444614887,164,oscilate,
2020,E. coli,Beef Cattle,Colistin resistance,0,0.37504792864732683,1.0940504057378533,0.12856898370033082,130,oscilate,
2021,E. coli,Beef Cattle,Colistin resistance,0.8,0.32390147308516226,1.1011605015839017,0.09527418039044551,119,oscilate,
2022,E. coli,Beef Cattle,Colistin resistance,1.2,0.27973001916080825,1.1135908775474668,0.07026717369671592,170,oscilate,
2011,E. coli,Pigs,pan-S,25,27.78892764933295,32.19334182782842,23.98708726884446,157,upward_arrow,*
2012,E. coli,Pigs,pan-S,28.24,28.44518479481518,32.34852258464179,25.01284365905903,217,upward_arrow,*
2013,E. coli,Pigs,pan-S,30.1,29.116939963338478,32.54971593603887,26.04619329073719,206,upward_arrow,*
2014,E. coli,Pigs,pan-S,28.8,29.804559152774047,32.822208995525806,27.064349825214336,184,upward_arrow,*
2015,E. coli,Pigs,pan-S,40.86,30.508417004317494,33.205697150038155,28.03023541122248,186,upward_arrow,*
2016,E. coli,Pigs,pan-S,28.9,31.228897006607713,33.754525937999745,28.892244259055477,173,upward_arrow,*
2017,E. coli,Pigs,pan-S,27.27,31.966391704666243,34.52177838317017,29.6001610135566,176,upward_arrow,*
2018,E. coli,Pigs,pan-S,25.68,32.721302913770565,35.52871159791806,30.135730124181325,183,upward_arrow,*
2019,E. coli,Pigs,pan-S,41.14,33.49404193837866,36.755105986871705,30.522312893631003,175,upward_arrow,*
2020,E. coli,Pigs,pan-S,30,34.28502979622319,38.16318650515941,30.800972763870156,170,upward_arrow,*
2021,E. coli,Pigs,pan-S,41.8,35.09469744769814,39.72047457580098,31.007630248602936,170,upward_arrow,*
2022,E. coli,Pigs,pan-S,32.14,35.92348603066244,41.405812650108125,31.16704554262213,168,upward_arrow,*
2011,E. coli,Pigs,MDR,53.5,52.463819100090916,58.80582781130508,46.80577447866351,157,downward_arrow,**
2012,E. coli,Pigs,MDR,53.92,50.952713548759874,56.26086504008633,46.14538038354333,217,downward_arrow,**
2013,E. coli,Pigs,MDR,48.54,49.48513208748622,53.907771798834816,45.42532952120435,206,downward_arrow,**
2014,E. coli,Pigs,MDR,47.83,48.059821100059075,51.774477317458235,44.6116798052318,184,downward_arrow,**
2015,E. coli,Pigs,MDR,36.56,46.67556307794056,49.9015772774646,43.65810275954265,186,downward_arrow,**
2016,E. coli,Pigs,MDR,45.09,45.331175580263036,48.328163534459975,42.520040680283586,173,downward_arrow,**
2017,E. coli,Pigs,MDR,47.73,44.025510223781616,47.0586373809251,41.18788087242734,176,downward_arrow,**
2018,E. coli,Pigs,MDR,50.82,42.757451701918875,46.04517101197342,39.70448226952022,183,downward_arrow,**
2019,E. coli,Pigs,MDR,35.43,41.52591683206366,45.21529612386594,38.13757547931393,175,downward_arrow,**
2020,E. coli,Pigs,MDR,49.41,40.329853630310716,44.506485690846766,36.54517018351761,170,downward_arrow,**
2021,E. coli,Pigs,MDR,28.8,39.16824041285006,43.87644249273793,34.96525629425724,170,downward_arrow,**
2022,E. coli,Pigs,MDR,41.07,38.04008492323906,43.29898950209606,33.41990373464003,168,downward_arrow,**
2017,E. coli,Pigs,ESBL producers,5.11,4.974885339572313,30.984742819259274,0.7987635813619828,176,oscilate,
2018,E. coli,Pigs,ESBL producers,8.2,3.702165033590947,14.536727112219463,0.9428550065043373,183,oscilate,
2019,E. coli,Pigs,ESBL producers,0.57,2.755043584003839,8.188992872885631,0.9268862810825802,175,oscilate,
2020,E. coli,Pigs,ESBL producers,0,2.050223337126189,6.393068767155838,0.6574957794434724,170,oscilate,
2021,E. coli,Pigs,ESBL producers,0,1.5257166008198402,6.703269212249112,0.347265054156494,170,oscilate,
2022,E. coli,Pigs,ESBL producers,2.98,1.1353939367796646,8.137503660337467,0.15841705828769664,168,oscilate,
2011,E. coli,Pigs,Ciprofloxacin resistance,14.1,8.498931114491716,14.836489290250245,4.868525745935215,157,oscilate,
2012,E. coli,Pigs,Ciprofloxacin resistance,13.36,8.31856985143424,13.524492347900113,5.116539873966865,217,oscilate,
2013,E. coli,Pigs,Ciprofloxacin resistance,5.83,8.142036150310549,12.403032381274338,5.344882657329049,206,oscilate,
2014,E. coli,Pigs,Ciprofloxacin resistance,2.17,7.969248783976251,11.480437873429773,5.531925426633027,184,oscilate,
2015,E. coli,Pigs,Ciprofloxacin resistance,2.15,7.8001282490602355,10.777387028082778,5.645338758202772,186,oscilate,
2016,E. coli,Pigs,Ciprofloxacin resistance,5.78,7.634596729383371,10.321940290166838,5.646909939581635,173,oscilate,
2017,E. coli,Pigs,Ciprofloxacin resistance,9.09,7.472578060153527,10.129270308245257,5.512679706023285,176,oscilate,
2018,E. coli,Pigs,Ciprofloxacin resistance,7.1,7.313997692920432,10.179209052562445,5.255276905682473,183,oscilate,
2019,E. coli,Pigs,Ciprofloxacin resistance,9.71,7.158782661274245,10.423429537211586,4.916632189857002,175,oscilate,
2020,E. coli,Pigs,Ciprofloxacin resistance,7.06,7.006861547272063,10.812760313375255,4.540571262077136,170,oscilate,
2021,E. coli,Pigs,Ciprofloxacin resistance,4.1,6.8581644485769155,11.311994838479182,4.157924422289408,170,oscilate,
2022,E. coli,Pigs,Ciprofloxacin resistance,10.7,6.712622946294109,11.899781055675685,3.7865660391812725,168,oscilate,
2011,E. coli,Pigs,Colistin resistance,0.64,1.2032105951011292,2.659642600601582,0.5443271723186249,157,oscilate,
2012,E. coli,Pigs,Colistin resistance,0.92,1.116229254887011,2.213005050149839,0.5630207438438741,217,oscilate,
2013,E. coli,Pigs,Colistin resistance,2.43,1.0355358858528736,1.8676536480323174,0.5741613665996707,206,oscilate,
2014,E. coli,Pigs,Colistin resistance,0.54,0.9606759240489914,1.6112749847536614,0.5727751251525077,184,oscilate,
2015,E. coli,Pigs,Colistin resistance,0,0.8912276664244023,1.435549725332741,0.5532979731622885,186,oscilate,
2016,E. coli,Pigs,Colistin resistance,1.16,0.8267998952785042,1.3317720420903558,0.5132996077613753,173,oscilate,
2017,E. coli,Pigs,Colistin resistance,1.14,0.7670296744434955,1.2864847646410131,0.4573194628084588,176,oscilate,
2018,E. coli,Pigs,Colistin resistance,0,0.711580304783077,1.283378329564337,0.39454190435572023,183,oscilate,
2019,E. coli,Pigs,Colistin resistance,1.71,0.6601394274902699,1.3087725844562579,0.33297157115208975,175,oscilate,
2020,E. coli,Pigs,Colistin resistance,0.59,0.612417264499793,1.3537189782808365,0.2770552174231261,170,oscilate,
2021,E. coli,Pigs,Colistin resistance,0,0.5681449861028605,1.4130215819466547,0.22843863770936063,170,oscilate,
2022,E. coli,Pigs,Colistin resistance,0.6,0.5270731965687891,1.4837988738921053,0.18722628749039083,168,oscilate,
2011,E. coli,Veal Calves,pan-S,15.15,16.253500898638972,21.884205126193613,12.071550688668163,34,upward_arrow,*
2012,E. coli,Veal Calves,pan-S,12.43,17.113739142196355,22.19571961875061,13.195340023115222,181,upward_arrow,*
2013,E. coli,Veal Calves,pan-S,18.32,18.019506643745206,22.560912688691985,14.392264362900779,202,upward_arrow,*
2014,E. coli,Veal Calves,pan-S,26.06,18.973213100074492,23.00991499775115,15.644682536898587,188,upward_arrow,*
2015,E. coli,Veal Calves,pan-S,23.47,19.9773957443942,23.59361484331216,16.915438493786688,196,upward_arrow,*
2016,E. coli,Veal Calves,pan-S,20.11,21.034726096370708,24.392396101321832,18.13924716995563,174,upward_arrow,*
2017,E. coli,Veal Calves,pan-S,25.41,22.148017069416866,25.509416545833023,19.2295523194673,185,upward_arrow,*
2018,E. coli,Veal Calves,pan-S,13.9,23.320230454144927,27.02871194504563,20.120572136036,187,upward_arrow,*
