Year;Bacteria;Antibiotic;Percent_resistant;Percent_resistant_predict;Source;CI_upper;CI_lower;Sample_size.x;icon;signif_level
2021;E. coli;AMPRAMYCIN;2,43902439;2,401028425;Swine_feaces;3,738667017;1,541976718;246;oscilate;
2022;E. coli;AMPRAMYCIN;3,184713376;2,595998504;Swine_feaces;4,438945717;1,518200191;157;oscilate;
2014;hemolytic E. coli;AMPRAMYCIN;3,076923077;1,743432181;Swine_feaces;3,271716366;0,929040121;130;upward_arrow;**
2015;hemolytic E. coli;AMPRAMYCIN;2,89017341;2,041727715;Swine_feaces;3,470721116;1,201091048;173;upward_arrow;**
2016;hemolytic E. coli;AMPRAMYCIN;2,48447205;2,391060639;Swine_feaces;3,701009226;1,544759991;161;upward_arrow;**
2017;hemolytic E. coli;AMPRAMYCIN;3,333333333;2,800163281;Swine_feaces;3,983701727;1,968248362;180;upward_arrow;**
2018;hemolytic E. coli;AMPRAMYCIN;1,081081081;3,279262045;Swine_feaces;4,364864824;2,463663822;185;upward_arrow;**
2019;hemolytic E. coli;AMPRAMYCIN;1,877934272;3,840333037;Swine_feaces;4,939431665;2,985800561;213;upward_arrow;**
2020;hemolytic E. coli;AMPRAMYCIN;3,212851406;4,497401439;Swine_feaces;5,8483583;3,4585124;249;upward_arrow;**
2021;hemolytic E. coli;AMPRAMYCIN;7,5;5,266892092;Swine_feaces;7,211051948;3,846893977;240;upward_arrow;**
2022;hemolytic E. coli;AMPRAMYCIN;7,142857143;6,168040074;Swine_feaces;9,114657388;4,174015186;182;upward_arrow;**
2014;E. coli;Apramycin;7,676348548;6,098726365;cattle_feaces;7,431861891;5,00473015;482;oscilate;
2015;E. coli;Apramycin;4,715447154;6,194154621;cattle_feaces;7,300821964;5,25523724;615;oscilate;
2016;E. coli;Apramycin;5,965909091;6,291076065;cattle_feaces;7,197026724;5,499165082;704;oscilate;
2017;E. coli;Apramycin;6,762028609;6,389514063;cattle_feaces;7,139589333;5,718240653;769;oscilate;
2018;E. coli;Apramycin;6,134259259;6,489492345;cattle_feaces;7,160527051;5,881342335;864;oscilate;
2019;E. coli;Apramycin;7,393939394;6,59103501;cattle_feaces;7,290970936;5,958293194;825;oscilate;
2020;E. coli;Apramycin;6,28742515;6,694166539;cattle_feaces;7,529613443;5,951416496;668;oscilate;
2021;E. coli;Apramycin;6,809078772;6,798911792;cattle_feaces;7,848745702;5,88950175;749;oscilate;
2022;E. coli;Apramycin;6,905370844;6,905296019;cattle_feaces;8,224073988;5,797991747;782;oscilate;
2014;E. coli;COLISTIN;3,908794788;3,890252344;Swine_feaces;6,9806341;2,168006958;307;oscilate;
2015;E. coli;COLISTIN;3,829787234;4,151009132;Swine_feaces;6,737354136;2,557513895;470;oscilate;
2016;E. coli;COLISTIN;2,337662338;4,429243991;Swine_feaces;6,594222568;2,975059172;385;oscilate;
2017;E. coli;COLISTIN;3,892944039;4,726128444;Swine_feaces;6,617203193;3,375488014;411;oscilate;
2018;E. coli;COLISTIN;8,187134503;5,042912541;Swine_feaces;6,910529352;3,680031673;342;oscilate;
2019;E. coli;COLISTIN;9,23566879;5,38093012;Swine_feaces;7,568123566;3,825837237;314;oscilate;
2020;E. coli;COLISTIN;3,546099291;5,741604424;Swine_feaces;8,613433585;3,827279916;282;oscilate;
2021;E. coli;COLISTIN;8,536585366;6,126454095;Swine_feaces;10,0374402;3,739343799;246;oscilate;
2022;E. coli;COLISTIN;1,863354037;6,537099563;Swine_feaces;11,85250238;3,605455567;161;oscilate;
2014;hemolytic E. coli;COLISTIN;18,46153846;15,34610089;Swine_feaces;20,00724616;11,77087594;130;downward_arrow;*
2015;hemolytic E. coli;COLISTIN;10,98265896;14,35756018;Swine_feaces;17,87527201;11,53210615;173;downward_arrow;*
2016;hemolytic E. coli;COLISTIN;13,04347826;13,43269771;Swine_feaces;16,07412301;11,22533203;161;downward_arrow;*
2017;hemolytic E. coli;COLISTIN;12,22222222;12,56741156;Swine_feaces;14,6235627;10,80036628;180;downward_arrow;*
2018;hemolytic E. coli;COLISTIN;12,43243243;11,75786404;Swine_feaces;13,55466926;10,1992431;185;downward_arrow;*
2019;hemolytic E. coli;COLISTIN;12,67605634;11,00046466;Swine_feaces;12,84439517;9,42124726;213;downward_arrow;*
2020;hemolytic E. coli;COLISTIN;10,44176707;10,29185423;Swine_feaces;12,38711331;8,551004654;249;downward_arrow;*
2021;hemolytic E. coli;COLISTIN;9,166666667;9,628889944;Swine_feaces;12,07355507;7,679222978;240;downward_arrow;*
2022;hemolytic E. coli;COLISTIN;8,383233533;9,008631432;Swine_feaces;11,83732451;6,855893845;167;downward_arrow;*
2014;E. coli;Colistin;0,945378151;2,917276586;cattle_feaces;4,755801036;1,789499312;952;oscilate;
2015;E. coli;Colistin;5,479452055;3,220016693;cattle_feaces;4,831992438;2,145803752;1241;oscilate;
2016;E. coli;Colistin;3,585008148;3,554173625;cattle_feaces;4,961837613;2,54586126;1841;oscilate;
2017;E. coli;Colistin;3,331832508;3,923007663;cattle_feaces;5,192677539;2,963786795;2221;oscilate;
2018;E. coli;Colistin;4,262877442;4,330117418;cattle_feaces;5,605196407;3,345095425;2252;oscilate;
2019;E. coli;Colistin;7,445708376;4,77947495;cattle_feaces;6,288759978;3,632414162;1934;oscilate;
2020;E. coli;Colistin;3,457446809;5,275464519;cattle_feaces;7,291154496;3,817025946;1504;oscilate;
2021;E. coli;Colistin;5,250737463;5,822925359;cattle_feaces;8,630215534;3,928807989;1695;oscilate;
2022;E. coli;Colistin;6,257822278;6,427198896;cattle_feaces;10,3349753;3,996998972;799;oscilate;
2014;E. cecorum;DOXYCYCLINE;7,692307692;9,744042607;poultry_inner_organs;16,39186548;5,792285597;13;upward_arrow;***
2015;E. cecorum;DOXYCYCLINE;7,407407407;12,54418979;poultry_inner_organs;19,46706132;8,083228127;27;upward_arrow;***
2016;E. cecorum;DOXYCYCLINE;6,451612903;16,14901576;poultry_inner_organs;23,17851625;11,25139793;31;upward_arrow;***
2017;E. cecorum;DOXYCYCLINE;15,2173913;20,78976117;poultry_inner_organs;27,72638667;15,58855016;46;upward_arrow;***
2018;E. cecorum;DOXYCYCLINE;36,76470588;26,76411839;poultry_inner_organs;33,47614606;21,39786437;68;upward_arrow;***
2019;E. cecorum;DOXYCYCLINE;36,92307692;34,45532765;poultry_inner_organs;41,21673337;28,80309783;65;upward_arrow;***
2020;E. cecorum;DOXYCYCLINE;53,7037037;44,35676104;poultry_inner_organs;52,59126779;37,41157672;54;upward_arrow;***
2021;E. cecorum;DOXYCYCLINE;58,53658537;57,10357103;poultry_inner_organs;69,87626267;46,66560145;41;upward_arrow;***
2022;E. cecorum;DOXYCYCLINE;58,69565217;73,51343398;poultry_inner_organs;95,29709326;56,70923206;46;upward_arrow;***
2014;M. haemolytica;DOXYCYCLINE;1,25;3,453985817;pulmonary;7,515633587;1,587360252;80;upward_arrow;***
2015;M. haemolytica;DOXYCYCLINE;7,01754386;4,702963316;pulmonary;9,004979589;2,456181464;57;upward_arrow;***
2016;M. haemolytica;DOXYCYCLINE;3,448275862;6,403576946;pulmonary;10,89596307;3,763393601;87;upward_arrow;***
2017;M. haemolytica;DOXYCYCLINE;4,098360656;8,719140454;pulmonary;13,42298472;5,663674053;122;upward_arrow;***
2018;M. haemolytica;DOXYCYCLINE;19,31034483;11,87202261;pulmonary;17,09213312;8,246186698;145;upward_arrow;***
2019;M. haemolytica;DOXYCYCLINE;27,92207792;16,16500176;pulmonary;22,9400215;11,39089088;154;upward_arrow;***
2020;M. haemolytica;DOXYCYCLINE;26,41509434;22,01034234;pulmonary;32,64113543;14,84186023;106;upward_arrow;***
2021;M. haemolytica;DOXYCYCLINE;15,90909091;29,96938553;pulmonary;48,46762077;18,53121847;44;upward_arrow;***
2022;M. haemolytica;DOXYCYCLINE;28,57142857;40,80645614;pulmonary;73,72948865;22,58481502;140;upward_arrow;***
2014;P. multocida;DOXYCYCLINE;2,985074627;2,86052653;pulmonary;5,157031872;1,586690219;67;upward_arrow;***
2015;P. multocida;DOXYCYCLINE;3,03030303;3,513834688;pulmonary;5,795661354;2,130392627;66;upward_arrow;***
2016;P. multocida;DOXYCYCLINE;2,222222222;4,316350184;pulmonary;6,532789494;2,851902534;90;upward_arrow;***
2017;P. multocida;DOXYCYCLINE;3,125;5,302150091;pulmonary;7,402683815;3,797649107;128;upward_arrow;***
2018;P. multocida;DOXYCYCLINE;10,79545455;6,513094254;pulmonary;8,474322439;5,005756752;176;upward_arrow;***
2019;P. multocida;DOXYCYCLINE;7,738095238;8,000602782;pulmonary;9,902481685;6,46400033;168;upward_arrow;***
2020;P. multocida;DOXYCYCLINE;10,41666667;9,827839484;pulmonary;12,0026205;8,047111791;144;upward_arrow;***
2021;P. multocida;DOXYCYCLINE;9,677419355;12,07239399;pulmonary;15,18851972;9,595582669;155;upward_arrow;***
2022;P. multocida;DOXYCYCLINE;15,18324607;14,82957641;pulmonary;19,80738152;11,10274654;191;upward_arrow;***
2014;A. pleuropneumoniae;FLORPHENICOL;0;0,519137002;Swine_inner_organs;2,511000867;0,107329006;88;oscilate;
2015;A. pleuropneumoniae;FLORPHENICOL;0,847457627;0,501265682;Swine_inner_organs;1,859967927;0,135092267;118;oscilate;
2016;A. pleuropneumoniae;FLORPHENICOL;0;0,484009583;Swine_inner_organs;1,407387786;0,166453964;133;oscilate;
2017;A. pleuropneumoniae;FLORPHENICOL;0,621118012;0,467347526;Swine_inner_organs;1,107881504;0,197145371;161;oscilate;
2018;A. pleuropneumoniae;FLORPHENICOL;0,892857143;0,451259062;Swine_inner_organs;0,938539964;0,216969707;224;oscilate;
2019;A. pleuropneumoniae;FLORPHENICOL;0;0,435724444;Swine_inner_organs;0,891833737;0,212882495;305;oscilate;
2020;A. pleuropneumoniae;FLORPHENICOL;1,075268817;0,420724605;Swine_inner_organs;0,957004749;0,184961667;279;oscilate;
2021;A. pleuropneumoniae;FLORPHENICOL;0,337837838;0,406241137;Swine_inner_organs;1,117157318;0,147724818;296;oscilate;
2022;A. pleuropneumoniae;FLORPHENICOL;0;0,392256264;Swine_inner_organs;1,365991787;0,112639752;214;oscilate;
2014;P. multocida;FLORPHENICOL;0;0,167769856;Swine_inner_organs;1,49368704;0,01884379;146;oscilate;
2015;P. multocida;FLORPHENICOL;0;0,182730143;Swine_inner_organs;1,11989666;0,029815523;183;oscilate;
2016;P. multocida;FLORPHENICOL;0;0,19902446;Swine_inner_organs;0,867337764;0,045669331;155;oscilate;
2017;P. multocida;FLORPHENICOL;1,069518717;0,216771766;Swine_inner_organs;0,71372704;0,065837492;187;oscilate;
2018;P. multocida;FLORPHENICOL;0,490196078;0,236101626;Swine_inner_organs;0,65676871;0,084876117;204;oscilate;
2019;P. multocida;FLORPHENICOL;0;0,257155158;Swine_inner_organs;0,715333759;0,092444645;281;oscilate;
2020;P. multocida;FLORPHENICOL;0;0,280086064;Swine_inner_organs;0,92219115;0,085067183;212;oscilate;
2021;P. multocida;FLORPHENICOL;0;0,305061753;Swine_inner_organs;1,329442579;0,070001273;177;oscilate;
2022;P. multocida;FLORPHENICOL;0,900900901;0,332264562;Swine_inner_organs;2,036347084;0,054214598;111;oscilate;
2014;M. haemolytica;FLORPHENICOL;0;1,583828901;pulmonary;3,698362967;0,678276851;100;oscilate;
2015;M. haemolytica;FLORPHENICOL;1,265822785;1,673307199;pulmonary;3,391587039;0,825559524;79;oscilate;
2016;M. haemolytica;FLORPHENICOL;1,503759398;1,767840567;pulmonary;3,146466591;0,993260275;133;oscilate;
2017;M. haemolytica;FLORPHENICOL;1,015228426;1,867714591;pulmonary;2,981970868;1,169816187;197;oscilate;
2018;M. haemolytica;FLORPHENICOL;3,608247423;1,97323099;pulmonary;2,938962025;1,324835267;194;oscilate;
2019;M. haemolytica;FLORPHENICOL;4,455445545;2,084708531;pulmonary;3,077900641;1,412004533;202;oscilate;
2020;M. haemolytica;FLORPHENICOL;1,398601399;2,202483987;pulmonary;3,43755191;1,411159988;143;oscilate;
2021;M. haemolytica;FLORPHENICOL;3;2,326913158;pulmonary;4,016016378;1,34823276;100;oscilate;
2022;M. haemolytica;FLORPHENICOL;0,540540541;2,458371947;pulmonary;4,811001708;1,256202554;185;oscilate;
2014;P. multocida;FLORPHENICOL;0;0,520274829;pulmonary;2,050107584;0,132034972;90;oscilate;
2015;P. multocida;FLORPHENICOL;0;0,558382358;pulmonary;1,768715533;0,176280952;95;oscilate;
2016;P. multocida;FLORPHENICOL;2,027027027;0,599281073;pulmonary;1,544786575;0,232483769;148;oscilate;
2017;P. multocida;FLORPHENICOL;0;0,643175415;pulmonary;1,379600791;0,299850955;201;oscilate;
2018;P. multocida;FLORPHENICOL;0;0,690284797;pulmonary;1,285384358;0,370700871;254;oscilate;
2019;P. multocida;FLORPHENICOL;2,155172414;0,740844707;pulmonary;1,291749515;0,424889557;232;oscilate;
2020;P. multocida;FLORPHENICOL;0,448430493;0,795107876;pulmonary;1,436777282;0,440010114;223;oscilate;
2021;P. multocida;FLORPHENICOL;0,836820084;0,853345552;pulmonary;1,74228964;0,417954979;239;oscilate;
2022;P. multocida;FLORPHENICOL;0,722021661;0,915848846;pulmonary;2,224232737;0,377109416;277;oscilate;
2014;S. hyicus;TETRACYCLINE;46,15384615;66,38880912;Swine_blood;98,42774177;44,77877778;13;oscilate;
2015;S. hyicus;TETRACYCLINE;52,38095238;62,4694125;Swine_blood;86,28225053;45,22862437;21;oscilate;
2016;S. hyicus;TETRACYCLINE;85,71428571;58,78140533;Swine_blood;76,49733372;45,16828816;14;oscilate;
2017;S. hyicus;TETRACYCLINE;62,5;55,31112707;Swine_blood;69,22908115;44,19126655;24;oscilate;
2018;S. hyicus;TETRACYCLINE;68,75;52,04572365;Swine_blood;64,68078495;41,87885711;16;oscilate;
2019;S. hyicus;TETRACYCLINE;35;48,97309988;Swine_blood;62,56311243;38,33512142;20;oscilate;
2020;S. hyicus;TETRACYCLINE;50;46,08187461;Swine_blood;62,05840996;34,21839472;22;oscilate;
2021;S. hyicus;TETRACYCLINE;45,83333333;43,36133864;Swine_blood;62,45194644;30,10643856;24;oscilate;
2022;S. hyicus;TETRACYCLINE;20;40,80141497;Swine_blood;63,34411202;26,2811398;10;oscilate;
2014;E. coli;TETRACYCLINE;45,79831933;45,99251108;poultry_inner_organs;51,17313048;41,33636258;238;upward_arrow;***
2015;E. coli;TETRACYCLINE;41,52542373;47,86722119;poultry_inner_organs;52,31960898;43,79373067;236;upward_arrow;***
2016;E. coli;TETRACYCLINE;50,42735043;49,81834673;poultry_inner_organs;53,57745571;46,32298488;234;upward_arrow;***
2017;E. coli;TETRACYCLINE;58,73015873;51,8490025;poultry_inner_organs;55,02613495;48,85531326;378;upward_arrow;***
2018;E. coli;TETRACYCLINE;54,78841871;53,96243024;poultry_inner_organs;56,81074123;51,25692457;449;upward_arrow;***
2019;E. coli;TETRACYCLINE;50,39370079;56,16200385;poultry_inner_organs;59,11056431;53,36052384;381;upward_arrow;***
2020;E. coli;TETRACYCLINE;59,93265993;58,45123471;poultry_inner_organs;61,98964721;55,11479728;297;upward_arrow;***
2021;E. coli;TETRACYCLINE;64,66876972;60,83377739;poultry_inner_organs;65,36183602;56,61940815;317;upward_arrow;***
2022;E. coli;TETRACYCLINE;60,44568245;63,31343537;poultry_inner_organs;69,12721715;57,988608;359;upward_arrow;***
2014;E. coli;TMP-SMX;57,14285714;56,90677493;cattle_feaces;59,44171576;54,47993874;952;equals;
2015;E. coli;TMP-SMX;58,66236906;57,1912541;cattle_feaces;59,28839964;55,16828867;1241;equals;
2016;E. coli;TMP-SMX;55,24171646;57,4771554;cattle_feaces;59,18274886;55,8207156;1841;equals;
2017;E. coli;TMP-SMX;58,75731652;57,76448592;cattle_feaces;59,16515513;56,39697599;2221;equals;
2018;E. coli;TMP-SMX;58,48134991;58,05325282;cattle_feaces;59,30290179;56,82993684;2252;equals;
2019;E. coli;TMP-SMX;57,49741468;58,34346328;cattle_feaces;59,65450088;57,06123858;1934;equals;
2020;E. coli;TMP-SMX;57,18085106;58,63512451;cattle_feaces;60,20118814;57,10980019;1504;equals;
2021;E. coli;TMP-SMX;61,59292035;58,92824377;cattle_feaces;60,8749719;57,04377028;1695;equals;
2022;E. coli;TMP-SMX;58,16686251;59,22282834;cattle_feaces;61,62324344;56,9159168;1702;equals;
2014;M. haemolytica;TMP-SMX;4;11,58266062;pulmonary;16,60747363;8,078171918;100;oscilate;
2015;M. haemolytica;TMP-SMX;11,39240506;10,75904355;pulmonary;14,46274501;8,003806885;79;oscilate;
2016;M. haemolytica;TMP-SMX;13,53383459;9,993992042;pulmonary;12,70539619;7,861217033;133;oscilate;
2017;M. haemolytica;TMP-SMX;10,65989848;9,283341635;pulmonary;11,34334222;7,597446171;197;oscilate;
2018;M. haemolytica;TMP-SMX;11,8556701;8,623223989;pulmonary;10,40129111;7,149111702;194;oscilate;
2019;M. haemolytica;TMP-SMX;6,930693069;8,010045831;pulmonary;9,845442804;6,516805337;202;oscilate;
2020;M. haemolytica;TMP-SMX;6,993006993;7,440469399;pulmonary;9,552262581;5,795546805;143;oscilate;
2021;M. haemolytica;TMP-SMX;5;6,911394273;pulmonary;9,402102311;5,080498937;100;oscilate;
2022;M. haemolytica;TMP-SMX;5,405405405;6,419940494;pulmonary;9,326313577;4,419284813;185;oscilate;
2014;S. hyicus;TMPSMX;15,38461538;29,53252442;Swine_blood;55,91606632;15,59784256;13;downward_arrow;*
2015;S. hyicus;TMPSMX;28,57142857;25,08313094;Swine_blood;42,07556552;14,95317888;21;downward_arrow;*
2016;S. hyicus;TMPSMX;35,71428571;21,30408659;Swine_blood;32,60961364;13,91810742;14;downward_arrow;*
2017;S. hyicus;TMPSMX;8,333333333;18,09439606;Swine_blood;26,60043568;12,30833858;24;downward_arrow;*
2018;S. hyicus;TMPSMX;25;15,36828004;Swine_blood;23,19145232;10,18409835;16;downward_arrow;*
2019;S. hyicus;TMPSMX;20;13,05288281;Swine_blood;21,38549366;7,966977638;20;downward_arrow;*
2020;S. hyicus;TMPSMX;9,090909091;11,08632517;Swine_blood;20,39798781;6,025427943;22;downward_arrow;*
2021;S. hyicus;TMPSMX;8,333333333;9,41605065;Swine_blood;19,812371;4,475083261;24;downward_arrow;*
2022;S. hyicus;TMPSMX;0;7,997421012;Swine_blood;19,43617874;3,290705632;10;downward_arrow;*
2014;A. pleuropneumoniae;TMPSMX;7,954545455;4,630829626;Swine_inner_organs;7,791775139;2,752207635;88;oscilate;
2015;A. pleuropneumoniae;TMPSMX;7,627118644;4,532226623;Swine_inner_organs;6,990354119;2,938488925;118;oscilate;
2016;A. pleuropneumoniae;TMPSMX;1,503759398;4,435723146;Swine_inner_organs;6,312998499;3,116686918;133;oscilate;
2017;A. pleuropneumoniae;TMPSMX;5,590062112;4,341274493;Swine_inner_organs;5,771704711;3,265354893;161;oscilate;
2018;A. pleuropneumoniae;TMPSMX;1,339285714;4,248836908;Swine_inner_organs;5,399516115;3,34337646;224;oscilate;
2019;A. pleuropneumoniae;TMPSMX;3,278688525;4,158367573;Swine_inner_organs;5,240951232;3,299405032;305;oscilate;
2020;A. pleuropneumoniae;TMPSMX;3,94265233;4,069824576;Swine_inner_organs;5,296509159;3,127243168;279;oscilate;
2021;A. pleuropneumoniae;TMPSMX;3,716216216;3,983166902;Swine_inner_organs;5,507882603;2,880529545;296;oscilate;
2022;A. pleuropneumoniae;TMPSMX;6,542056075;3,898354406;Swine_inner_organs;5,818936006;2,61167455;214;oscilate;
2014;P. multocida;TMPSMX;17,80821918;25,50527148;Swine_inner_organs;31,50642049;20,64718439;146;downward_arrow;***
2015;P. multocida;TMPSMX;21,31147541;22,61653484;Swine_inner_organs;26,85339703;19,04815424;183;downward_arrow;***
2016;P. multocida;TMPSMX;29,67741935;20,05497761;Swine_inner_organs;23,0713861;17,43294161;155;downward_arrow;***
2017;P. multocida;TMPSMX;20,32085561;17,7835433;Swine_inner_organs;20,10823065;15,72761015;187;downward_arrow;***
2018;P. multocida;TMPSMX;17,15686275;15,7693725;Swine_inner_organs;17,88634912;13,90295512;204;downward_arrow;***
2019;P. multocida;TMPSMX;13,52313167;13,98332744;Swine_inner_organs;16,21668463;12,05754757;281;downward_arrow;***
2020;P. multocida;TMPSMX;8,962264151;12,39957052;Swine_inner_organs;14,88420769;10,32969657;212;downward_arrow;***
2021;P. multocida;TMPSMX;11,29943503;10,9951905;Swine_inner_organs;13,75255461;8,790673263;177;downward_arrow;***
2022;P. multocida;TMPSMX;9,009009009;9,74987109;Swine_inner_organs;12,75301084;7,453924995;111;downward_arrow;***
2014;S. suis;TMPSMX;20,40816327;40,87699095;Swine_inner_organs;61,07719567;27,35764749;147;oscilate;
2015;S. suis;TMPSMX;34,02489627;38,86057712;Swine_inner_organs;54,24975637;27,83688914;241;oscilate;
2016;S. suis;TMPSMX;47,97297297;36,94363061;Swine_inner_organs;48,61932239;28,07179893;296;oscilate;
2017;S. suis;TMPSMX;45,75;35,12124481;Swine_inner_organs;44,27235681;27,86167094;400;oscilate;
2018;S. suis;TMPSMX;53,62035225;33,38875516;Swine_inner_organs;41,36534064;26,95031527;511;oscilate;
2019;S. suis;TMPSMX;21,85314685;31,74172719;Swine_inner_organs;39,89305246;25,25595768;572;oscilate;
2020;S. suis;TMPSMX;26,89335394;30,17594516;Swine_inner_organs;39,51287667;23,04533972;647;oscilate;
2021;S. suis;TMPSMX;27,34530938;28,68740132;Swine_inner_organs;39,79910125;20,67802962;501;oscilate;
2022;S. suis;TMPSMX;22,88828338;27,27228559;Swine_inner_organs;40,46932609;18,37879781;367;oscilate;
2014;E. cecorum;TMPSMX;84,61538462;88,99227329;poultry_inner_organs;114,2347356;69,32764068;13;equals;
2015;E. cecorum;TMPSMX;100;89,26980064;poultry_inner_organs;109,7551297;72,60797133;27;equals;
2016;E. cecorum;TMPSMX;83,87096774;89,54819349;poultry_inner_organs;105,787144;75,80201765;31;equals;
2017;E. cecorum;TMPSMX;86,95652174;89,82745451;poultry_inner_organs;102,5846665;78,65670238;46;equals;
2018;E. cecorum;TMPSMX;94,11764706;90,10758642;poultry_inner_organs;100,660739;80,66081388;68;equals;
2019;E. cecorum;TMPSMX;89,23076923;90,38859195;poultry_inner_organs;100,6975788;81,13499499;65;equals;
2020;E. cecorum;TMPSMX;81,48148148;90,6704738;poultry_inner_organs;102,8279253;79,9504103;54;equals;
2021;E. cecorum;TMPSMX;97,56097561;90,95323472;poultry_inner_organs;106,4549839;77,7088174;41;equals;
