",""Year"",""Pathogen"",""Antibiotic"",""Sample_size"",""Percent_resistant"",""Number_resistants"",""Region"",""Surveillance"",""Matrix"",""category"""
"62,2016,""C. glabrata"",""Fluconazole"",144,19.44,28,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"63,2017,""C. glabrata"",""Fluconazole"",177,11.86,21,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"64,2018,""C. glabrata"",""Fluconazole"",159,23.27,37,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"65,2019,""C. glabrata"",""Fluconazole"",156,12.18,19,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"66,2020,""C. glabrata"",""Fluconazole"",197,12.69,25,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"67,2021,""C. glabrata"",""Fluconazole"",198,20.2,40,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"68,2022,""C. glabrata"",""Fluconazole"",216,19.91,43,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Fluconazole_Belgium_NRC_samples"""
"69,2011,""C. glabrata"",""Anidulafungine"",54,3.7,2,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"70,2012,""C. glabrata"",""Anidulafungine"",62,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"71,2013,""C. glabrata"",""Anidulafungine"",101,3.96,4,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"72,2014,""C. glabrata"",""Anidulafungine"",109,0.92,1,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"73,2015,""C. glabrata"",""Anidulafungine"",123,0.81,1,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"74,2016,""C. glabrata"",""Anidulafungine"",144,1.39,2,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"75,2017,""C. glabrata"",""Anidulafungine"",160,5,8,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"76,2018,""C. glabrata"",""Anidulafungine"",159,1.26,2,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"77,2019,""C. glabrata"",""Anidulafungine"",152,1.32,2,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"78,2020,""C. glabrata"",""Anidulafungine"",196,0.51,1,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"79,2021,""C. glabrata"",""Anidulafungine"",198,0,0,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"80,2022,""C. glabrata"",""Anidulafungine"",215,0.93,2,""Belgium"",""NRC"",""NRC_samples"",""C. glabrata_Anidulafungine_Belgium_NRC_samples"""
"81,2012,""E.coli"",""Colistin"",257,0,0,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"82,2013,""E.coli"",""Colistin"",1082,0.6,6,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"83,2014,""E.coli"",""Colistin"",506,0.2,1,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"84,2015,""E.coli"",""Colistin"",927,1.3,12,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"85,2016,""E.coli"",""Colistin"",1784,0.4,7,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"86,2017,""E.coli"",""Colistin"",1393,0.3,4,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"87,2018,""E.coli"",""Colistin"",2233,0.9,20,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"88,2019,""E.coli"",""Colistin"",1981,0.8,16,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"89,2020,""E.coli"",""Colistin"",1812,0.9,16,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"90,2021,""E.coli"",""Colistin"",1594,1.3,21,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Colistin_Belgium_Blood_CSF"""
"91,2017,""E.coli"",""Colistin"",17228,0.4,69,""Belgium"",""EARS"",""Urine"",""E.coli_Colistin_Belgium_Urine"""
"92,2018,""E.coli"",""Colistin"",30118,0.6,181,""Belgium"",""EARS"",""Urine"",""E.coli_Colistin_Belgium_Urine"""
"93,2019,""E.coli"",""Colistin"",27887,0.9,251,""Belgium"",""EARS"",""Urine"",""E.coli_Colistin_Belgium_Urine"""
"94,2020,""E.coli"",""Colistin"",25822,1.1,284,""Belgium"",""EARS"",""Urine"",""E.coli_Colistin_Belgium_Urine"""
"95,2021,""E.coli"",""Colistin"",32695,0.8,262,""Belgium"",""EARS"",""Urine"",""E.coli_Colistin_Belgium_Urine"""
"96,2011,""E.coli"",""3GC"",3405,5.7,194,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"97,2012,""E.coli"",""3GC"",4097,6.9,283,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"98,2013,""E.coli"",""3GC"",4051,8,324,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"99,2014,""E.coli"",""3GC"",2800,9.7,272,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"100,2015,""E.coli"",""3GC"",2908,10,291,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"101,2016,""E.coli"",""3GC"",3737,10.5,392,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"102,2017,""E.coli"",""3GC"",4670,9.7,453,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"103,2018,""E.coli"",""3GC"",4644,9,418,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"104,2019,""E.coli"",""3GC"",4230,10.1,427,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"105,2020,""E.coli"",""3GC"",4632,9.8,454,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"106,2021,""E.coli"",""3GC"",5220,8.2,428,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_3GC_Belgium_Blood_CSF"""
"107,2017,""E.coli"",""3GC"",82636,5.8,4793,""Belgium"",""EARS"",""Urine"",""E.coli_3GC_Belgium_Urine"""
"108,2018,""E.coli"",""3GC"",104256,6.4,6672,""Belgium"",""EARS"",""Urine"",""E.coli_3GC_Belgium_Urine"""
"109,2019,""E.coli"",""3GC"",102540,6.2,6357,""Belgium"",""EARS"",""Urine"",""E.coli_3GC_Belgium_Urine"""
"110,2020,""E.coli"",""3GC"",107666,5.9,6352,""Belgium"",""EARS"",""Urine"",""E.coli_3GC_Belgium_Urine"""
"111,2021,""E.coli"",""3GC"",122260,5.6,6847,""Belgium"",""EARS"",""Urine"",""E.coli_3GC_Belgium_Urine"""
"112,2011,""E.coli"",""3GC"",65319,9.01,5883,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"113,2012,""E.coli"",""3GC"",72086,10.43,7520,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"114,2013,""E.coli"",""3GC"",81001,11.06,8956,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"115,2014,""E.coli"",""3GC"",85719,11.03,9453,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"116,2015,""E.coli"",""3GC"",91822,11.88,10908,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"117,2016,""E.coli"",""3GC"",123944,11.8,14626,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"118,2017,""E.coli"",""3GC"",140404,12.02,16874,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"119,2018,""E.coli"",""3GC"",152720,13.36,20406,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"120,2019,""E.coli"",""3GC"",157918,13.54,21377,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"121,2020,""E.coli"",""3GC"",137465,12.69,17444,""Neighbours"",""EARS"",""Blood_CSF"",""E.coli_3GC_Neighbours_Blood_CSF"""
"122,2011,""E.coli"",""3GC"",17904,7.42,1329,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"123,2012,""E.coli"",""3GC"",19990,8.6,1719,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"124,2013,""E.coli"",""3GC"",22455,8.8,1977,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"125,2014,""E.coli"",""3GC"",24087,9,2167,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"126,2015,""E.coli"",""3GC"",27503,9.52,2617,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"127,2016,""E.coli"",""3GC"",36171,10.27,3713,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"128,2017,""E.coli"",""3GC"",44223,10.63,4701,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"129,2018,""E.coli"",""3GC"",43287,10.51,4550,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"130,2019,""E.coli"",""3GC"",44224,10.3,4557,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"131,2020,""E.coli"",""3GC"",54299,9.57,5197,""Europe"",""EARS"",""Blood_CSF"",""E.coli_3GC_Europe_Blood_CSF"""
"132,2011,""E.coli"",""Ciprofloxacin"",3549,21.5,764,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"133,2012,""E.coli"",""Ciprofloxacin"",3428,21.9,751,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"134,2013,""E.coli"",""Ciprofloxacin"",3679,23.2,854,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"135,2014,""E.coli"",""Ciprofloxacin"",2337,26.1,610,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"136,2015,""E.coli"",""Ciprofloxacin"",2402,26.8,644,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"137,2016,""E.coli"",""Ciprofloxacin"",3409,24.5,835,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"138,2017,""E.coli"",""Ciprofloxacin"",3890,23.3,906,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"139,2018,""E.coli"",""Ciprofloxacin"",3766,21.7,817,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"140,2019,""E.coli"",""Ciprofloxacin"",3802,19,722,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"141,2020,""E.coli"",""Ciprofloxacin"",4201,18.4,773,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"142,2021,""E.coli"",""Ciprofloxacin"",5046,18.1,913,""Belgium"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Belgium_Blood_CSF"""
"143,2017,""E.coli"",""Ciprofloxacin"",75845,16.2,12287,""Belgium"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Belgium_Urine"""
"144,2018,""E.coli"",""Ciprofloxacin"",93123,16.7,15552,""Belgium"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Belgium_Urine"""
"145,2019,""E.coli"",""Ciprofloxacin"",97239,15.4,14975,""Belgium"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Belgium_Urine"""
"146,2020,""E.coli"",""Ciprofloxacin"",103576,14.9,15433,""Belgium"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Belgium_Urine"""
"147,2021,""E.coli"",""Ciprofloxacin"",119251,13.9,16576,""Belgium"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Belgium_Urine"""
"148,2011,""E.coli"",""Ciprofloxacin"",66853,20.57,13755,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"149,2012,""E.coli"",""Ciprofloxacin"",73053,20.76,15163,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"150,2013,""E.coli"",""Ciprofloxacin"",82276,20.94,17226,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"151,2014,""E.coli"",""Ciprofloxacin"",84545,21.19,17919,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"152,2015,""E.coli"",""Ciprofloxacin"",91832,21.45,19694,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"153,2016,""E.coli"",""Ciprofloxacin"",125161,20.79,26024,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"154,2017,""E.coli"",""Ciprofloxacin"",141386,21.21,29981,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"155,2018,""E.coli"",""Ciprofloxacin"",154698,22.47,34763,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"156,2019,""E.coli"",""Ciprofloxacin"",161718,21.3,34442,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"157,2020,""E.coli"",""Ciprofloxacin"",137785,20.45,28180,""Europe"",""EARS"",""Blood_CSF"",""E.coli_Ciprofloxacin_Europe_Blood_CSF"""
"158,2017,""E.coli"",""3GC"",44766,5.1,2283,""Private lab"",""EARS"",""Urine"",""E.coli_3GC_Private lab_Urine"""
"159,2018,""E.coli"",""3GC"",56820,6,3409,""Private lab"",""EARS"",""Urine"",""E.coli_3GC_Private lab_Urine"""
"160,2019,""E.coli"",""3GC"",57176,5.6,3202,""Private lab"",""EARS"",""Urine"",""E.coli_3GC_Private lab_Urine"""
"161,2020,""E.coli"",""3GC"",56877,5.4,3071,""Private lab"",""EARS"",""Urine"",""E.coli_3GC_Private lab_Urine"""
"162,2021,""E.coli"",""3GC"",62306,4.9,3053,""Private lab"",""EARS"",""Urine"",""E.coli_3GC_Private lab_Urine"""
"163,2017,""E.coli"",""3GC"",37870,6.7,2537,""Hospital Lab"",""EARS"",""Urine"",""E.coli_3GC_Hospital Lab_Urine"""
"164,2018,""E.coli"",""3GC"",47436,6.8,3226,""Hospital Lab"",""EARS"",""Urine"",""E.coli_3GC_Hospital Lab_Urine"""
"165,2019,""E.coli"",""3GC"",45364,7,3175,""Hospital Lab"",""EARS"",""Urine"",""E.coli_3GC_Hospital Lab_Urine"""
"166,2020,""E.coli"",""3GC"",50789,6.4,3250,""Hospital Lab"",""EARS"",""Urine"",""E.coli_3GC_Hospital Lab_Urine"""
"167,2021,""E.coli"",""3GC"",59954,6.3,3777,""Hospital Lab"",""EARS"",""Urine"",""E.coli_3GC_Hospital Lab_Urine"""
"168,2017,""E.coli"",""Ciprofloxacin"",30855,18.1,5585,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Hospital Lab_Urine"""
"169,2018,""E.coli"",""Ciprofloxacin"",36132,16.7,6034,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Hospital Lab_Urine"""
"170,2019,""E.coli"",""Ciprofloxacin"",39945,15.9,6351,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Hospital Lab_Urine"""
"171,2020,""E.coli"",""Ciprofloxacin"",46525,14.8,6886,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Hospital Lab_Urine"""
"172,2021,""E.coli"",""Ciprofloxacin"",56806,14.9,8464,""Hospital Lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Hospital Lab_Urine"""
"173,2017,""E.coli"",""Ciprofloxacin"",44990,14.9,6704,""Private lab"",""EARS"",""Urine"",""E.coli_Ciprofloxacin_Private lab_Urine"""
