"","Year","Pathogen","Antibiotic","Sample_size","Percent_resistant","Number_resistants","Region","Surveillance","Matrix"
"150","2012","E.coli","3GC","72086","10.43","7520","Neighbours","EARS",NA
"151","2013","E.coli","3GC","81001","11.06","8956","Neighbours","EARS",NA
"152","2014","E.coli","3GC","85719","11.03","9453","Neighbours","EARS",NA
"153","2015","E.coli","3GC","91822","11.88","10908","Neighbours","EARS",NA
"154","2016","E.coli","3GC","123944","11.8","14626","Neighbours","EARS",NA
"155","2017","E.coli","3GC","140404","12.02","16874","Neighbours","EARS",NA
"156","2018","E.coli","3GC","152720","13.36","20406","Neighbours","EARS",NA
"157","2019","E.coli","3GC","157918","13.54","21377","Neighbours","EARS",NA
"158","2020","E.coli","3GC","137465","12.69","17444","Neighbours","EARS",NA
"159","2021","E.coli","3GC",NA,NA,NA,"Neighbours","EARS",NA
"160","2011","E.coli","3GC","17904","7.42","1329","Europe","EARS",NA
"161","2012","E.coli","3GC","19990","8.6","1719","Europe","EARS",NA
"162","2013","E.coli","3GC","22455","8.8","1977","Europe","EARS",NA
"163","2014","E.coli","3GC","24087","9","2167","Europe","EARS",NA
"164","2015","E.coli","3GC","27503","9.52","2617","Europe","EARS",NA
"165","2016","E.coli","3GC","36171","10.27","3713","Europe","EARS",NA
"166","2017","E.coli","3GC","44223","10.63","4701","Europe","EARS",NA
"167","2018","E.coli","3GC","43287","10.51","4550","Europe","EARS",NA
"168","2019","E.coli","3GC","44224","10.3","4557","Europe","EARS",NA
"169","2020","E.coli","3GC","54299","9.57","5197","Europe","EARS",NA
"170","2021","E.coli","3GC",NA,NA,NA,"Europe","EARS",NA
"171","2011","E.coli","ciprofloxacin","3549","21.5","764","Belgium","EARS","Blood_CSF"
"172","2012","E.coli","ciprofloxacin","3428","21.9","751","Belgium","EARS","Blood_CSF"
"173","2013","E.coli","ciprofloxacin","3679","23.2","854","Belgium","EARS","Blood_CSF"
"174","2014","E.coli","ciprofloxacin","2337","26.1","610","Belgium","EARS","Blood_CSF"
"175","2015","E.coli","ciprofloxacin","2402","26.8","644","Belgium","EARS","Blood_CSF"
"176","2016","E.coli","ciprofloxacin","3409","24.5","835","Belgium","EARS","Blood_CSF"
"177","2017","E.coli","ciprofloxacin","3890","23.3","906","Belgium","EARS","Blood_CSF"
"178","2018","E.coli","ciprofloxacin","3766","21.7","817","Belgium","EARS","Blood_CSF"
"179","2019","E.coli","ciprofloxacin","3802","19","722","Belgium","EARS","Blood_CSF"
"180","2020","E.coli","ciprofloxacin","4201","18.4","773","Belgium","EARS","Blood_CSF"
"181","2021","E.coli","ciprofloxacin","5046","18.1","913","Belgium","EARS","Blood_CSF"
"182","2011","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"183","2012","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"184","2013","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"185","2014","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"186","2015","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"187","2016","E.coli","ciprofloxacin",NA,NA,NA,"Belgium","EARS","Urine"
"188","2017","E.coli","ciprofloxacin","75845","16.2","12287","Belgium","EARS","Urine"
"189","2018","E.coli","ciprofloxacin","93123","16.7","15552","Belgium","EARS","Urine"
"190","2019","E.coli","ciprofloxacin","97239","15.4","14975","Belgium","EARS","Urine"
"191","2020","E.coli","ciprofloxacin","103576","14.9","15433","Belgium","EARS","Urine"
"192","2021","E.coli","ciprofloxacin","119251","13.9","16576","Belgium","EARS","Urine"
"193","2011","E.coli","ciprofloxacin","66853","20.57","13755","Europe","EARS",NA
"194","2012","E.coli","ciprofloxacin","73053","20.76","15163","Europe","EARS",NA
"195","2013","E.coli","ciprofloxacin","82276","20.94","17226","Europe","EARS",NA
"196","2014","E.coli","ciprofloxacin","84545","21.19","17919","Europe","EARS",NA
"197","2015","E.coli","ciprofloxacin","91832","21.45","19694","Europe","EARS",NA
"198","2016","E.coli","ciprofloxacin","125161","20.79","26024","Europe","EARS",NA
"199","2017","E.coli","ciprofloxacin","141386","21.21","29981","Europe","EARS",NA
"200","2018","E.coli","ciprofloxacin","154698","22.47","34763","Europe","EARS",NA
"201","2019","E.coli","ciprofloxacin","161718","21.3","34442","Europe","EARS",NA
"202","2020","E.coli","ciprofloxacin","137785","20.45","28180","Europe","EARS",NA
"203","2021","E.coli","ciprofloxacin",NA,NA,NA,"Europe","EARS",NA
"204","2017","E.coli","3GC","44766","5.1","2283","Private lab","EARS","Urine"
"205","2018","E.coli","3GC","56820","6","3409","Private lab","EARS","Urine"
"206","2019","E.coli","3GC","57176","5.6","3202","Private lab","EARS","Urine"
"207","2020","E.coli","3GC","56877","5.4","3071","Private lab","EARS","Urine"
"208","2021","E.coli","3GC","62306","4.9","3053","Private lab","EARS","Urine"
"209","2017","E.coli","3GC","37870","6.7","2537","Hospital Lab","EARS","Urine"
"210","2018","E.coli","3GC","47436","6.8","3226","Hospital Lab","EARS","Urine"
"211","2019","E.coli","3GC","45364","7","3175","Hospital Lab","EARS","Urine"
"212","2020","E.coli","3GC","50789","6.4","3250","Hospital Lab","EARS","Urine"
"213","2021","E.coli","3GC","59954","6.3","3777","Hospital Lab","EARS","Urine"
"214","2017","E.coli","ciprofloxacin","30855","18.1","5585","Hospital Lab","EARS","Urine"
"215","2018","E.coli","ciprofloxacin","36132","16.7","6034","Hospital Lab","EARS","Urine"
"216","2019","E.coli","ciprofloxacin","39945","15.9","6351","Hospital Lab","EARS","Urine"
"217","2020","E.coli","ciprofloxacin","46525","14.8","6886","Hospital Lab","EARS","Urine"
"218","2021","E.coli","ciprofloxacin","56806","14.9","8464","Hospital Lab","EARS","Urine"
"219","2017","E.coli","ciprofloxacin","44990","14.9","6704","Private lab","EARS","Urine"
"220","2018","E.coli","ciprofloxacin","56991","16.7","9517","Private lab","EARS","Urine"
"221","2019","E.coli","ciprofloxacin","57294","15","8594","Private lab","EARS","Urine"
"222","2020","E.coli","ciprofloxacin","57051","15","8558","Private lab","EARS","Urine"
"223","2021","E.coli","ciprofloxacin","62445","13.1","8180","Private lab","EARS","Urine"
"224","2017","E.coli","colistin","9608","0.3","29","Hospital Lab","EARS","Urine"
"225","2018","E.coli","colistin","20880","0.6","125","Hospital Lab","EARS","Urine"
"226","2019","E.coli","colistin","22559","0.8","180","Hospital Lab","EARS","Urine"
"227","2020","E.coli","colistin","20417","1","204","Hospital Lab","EARS","Urine"
"228","2021","E.coli","colistin","18003","1","180","Hospital Lab","EARS","Urine"
"229","2017","E.coli","colistin","7620","0.6","46","Private lab","EARS","Urine"
"230","2018","E.coli","colistin","9238","0.9","83","Private lab","EARS","Urine"
"231","2019","E.coli","colistin","5328","1","53","Private lab","EARS","Urine"
"232","2020","E.coli","colistin","5405","1.4","76","Private lab","EARS","Urine"
"233","2021","E.coli","colistin","14692","0.6","88","Private lab","EARS","Urine"
"234","2011","E.coli","3GC",NA,NA,NA,"Belgium","AMR","All samples"
"235","2012","E.coli","3GC",NA,NA,NA,"Belgium","AMR","All samples"
"236","2013","E.coli","3GC",NA,NA,NA,"Belgium","AMR","All samples"
"237","2014","E.coli","3GC","37196","7.6","2830","Belgium","AMR","All samples"
"238","2015","E.coli","3GC","62082","8.6","5353","Belgium","AMR","All samples"
"239","2016","E.coli","3GC","138083","4","5457","Belgium","AMR","All samples"
"240","2017","E.coli","3GC","62900","8","5053","Belgium","AMR","All samples"
"241","2018","E.coli","3GC","96189","10.1","9719","Belgium","AMR","All samples"
"242","2019","E.coli","3GC","86832","9.9","8566","Belgium","AMR","All samples"
"243","2020","E.coli","3GC","87152","9.2","8025","Belgium","AMR","All samples"
"244","2021","E.coli","3GC","91915","7.8","7210","Belgium","AMR","All samples"
"245","2011","E.coli","carbapenem(méropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"246","2012","E.coli","carbapenem(méropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"247","2013","E.coli","carbapenem(méropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"248","2014","E.coli","carbapenem(méropenem)",NA,NA,NA,"Belgium","AMR","All samples"
"249","2015","E.coli","carbapenem(méropenem)","86268","0.05","44","Belgium","AMR","All samples"
"250","2016","E.coli","carbapenem(méropenem)","177510","0.05","82","Belgium","AMR","All samples"
"251","2017","E.coli","carbapenem(méropenem)","89036","0.13","113","Belgium","AMR","All samples"
"252","2018","E.coli","carbapenem(méropenem)","97429","0.12","115","Belgium","AMR","All samples"
"253","2019","E.coli","carbapenem(méropenem)","86832","0.13","114","Belgium","AMR","All samples"
"254","2020","E.coli","carbapenem(méropenem)","86816","0.1","87","Belgium","AMR","All samples"
"255","2021","E.coli","carbapenem(méropenem)","91915","0.06","51","Belgium","AMR","All samples"
"256","2011","E. faecalis","vancomycin",NA,NA,NA,"Belgium","AMR",NA
"257","2012","E. faecalis","vancomycin",NA,NA,NA,"Belgium","AMR",NA
"258","2013","E. faecalis","vancomycin",NA,NA,NA,"Belgium","AMR",NA
"259","2014","E. faecalis","vancomycin","9222","0.13","12","Belgium","AMR",NA
"260","2015","E. faecalis","vancomycin","15498","0.17","26","Belgium","AMR",NA
"261","2016","E. faecalis","vancomycin","20815","0.09","19","Belgium","AMR",NA
"262","2017","E. faecalis","vancomycin","22769","0.04","9","Belgium","AMR",NA
"263","2018","E. faecalis","vancomycin","25241","0.08","20","Belgium","AMR",NA
"264","2019","E. faecalis","vancomycin","24384","0.05","12","Belgium","AMR",NA
"265","2020","E. faecalis","vancomycin","22900","0.08","18","Belgium","AMR",NA
"266","2021","E. faecalis","vancomycin","25731","0.05","13","Belgium","AMR",NA
"267","2011","E. faecium","vancomycin","186","7","13","Belgium","EARS","Blood_CSF"
"268","2012","E. faecium","vancomycin","215","1.4","3","Belgium","EARS","Blood_CSF"
"269","2013","E. faecium","vancomycin","235","1.7","4","Belgium","EARS","Blood_CSF"
"270","2014","E. faecium","vancomycin","195","3.1","6","Belgium","EARS","Blood_CSF"
"271","2015","E. faecium","vancomycin","189","1.1","2","Belgium","EARS","Blood_CSF"
"272","2016","E. faecium","vancomycin","289","1.7","5","Belgium","EARS","Blood_CSF"
"273","2017","E. faecium","vancomycin","417","5.5","23","Belgium","EARS","Blood_CSF"
"274","2018","E. faecium","vancomycin","436","1.8","8","Belgium","EARS","Blood_CSF"
"275","2019","E. faecium","vancomycin","358","0.8","3","Belgium","EARS","Blood_CSF"
"276","2020","E. faecium","vancomycin","533","3.6","19","Belgium","EARS","Blood_CSF"
"277","2021","E. faecium","vancomycin","502","2.8","14","Belgium","EARS","Blood_CSF"
"278","2011","E. faecium","vancomycin",NA,NA,NA,"Belgium","EARS","Urine"
"279","2012","E. faecium","vancomycin",NA,NA,NA,"Belgium","EARS","Urine"
"280","2013","E. faecium","vancomycin",NA,NA,NA,"Belgium","EARS","Urine"
"281","2014","E. faecium","vancomycin",NA,NA,NA,"Belgium","EARS","Urine"
"282","2015","E. faecium","vancomycin",NA,NA,NA,"Belgium","EARS","Urine"
"283","2016","E. faecium","vancomycin","1073","1.5","16","Belgium","EARS","Urine"
"284","2017","E. faecium","vancomycin","1492","1.6","24","Belgium","EARS","Urine"
"285","2018","E. faecium","vancomycin","1591","2.5","40","Belgium","EARS","Urine"
"286","2019","E. faecium","vancomycin","2095","1.7","36","Belgium","EARS","Urine"
"287","2020","E. faecium","vancomycin","2614","1","26","Belgium","EARS","Urine"
"288","2021","E. faecium","vancomycin","571","2.6","15","Belgium","EARS","Urine"
"289","2011","E. faecium","vancomycin","1703","4.52","77","Neighbours","EARS",NA
"290","2012","E. faecium","vancomycin","1980","5.81","115","Neighbours","EARS",NA
"291","2013","E. faecium","vancomycin","2370","5.91","140","Neighbours","EARS",NA
"292","2014","E. faecium","vancomycin","2416","3.97","96","Neighbours","EARS",NA
"293","2015","E. faecium","vancomycin","2975","5.48","163","Neighbours","EARS",NA
"294","2016","E. faecium","vancomycin","3748","6.86","257","Neighbours","EARS",NA
"295","2017","E. faecium","vancomycin","4543","10.02","455","Neighbours","EARS",NA
"296","2018","E. faecium","vancomycin","4479","13.44","602","Neighbours","EARS",NA
"297","2019","E. faecium","vancomycin","4682","16.02","750","Neighbours","EARS",NA
"298","2020","E. faecium","vancomycin","6507","13.22","860","Neighbours","EARS",NA
"299","2021","E. faecium","vancomycin",NA,NA,NA,"Neighbours","EARS",NA
"300","2011","E. faecium","vancomycin","6654","7.06","470","Europe","EARS",NA
"301","2012","E. faecium","vancomycin","7418","7.93","588","Europe","EARS",NA
"302","2013","E. faecium","vancomycin","8631","8.64","746","Europe","EARS",NA
"303","2014","E. faecium","vancomycin","8558","8.82","755","Europe","EARS",NA
"304","2015","E. faecium","vancomycin","9342","9.47","885","Europe","EARS",NA
"305","2016","E. faecium","vancomycin","12511","11.47","1435","Europe","EARS",NA
"306","2017","E. faecium","vancomycin","14178","14.23","2017","Europe","EARS",NA
"307","2018","E. faecium","vancomycin","15992","16.76","2680","Europe","EARS",NA
"308","2019","E. faecium","vancomycin","16549","17.23","2852","Europe","EARS",NA
"309","2020","E. faecium","vancomycin","18151","16.63","3019","Europe","EARS",NA
"310","2021","E. faecium","vancomycin",NA,NA,NA,"Europe","EARS",NA
"311","2011","E. faecium","vancomycin",NA,NA,NA,"Belgium","AMR","All sample types"
"312","2012","E. faecium","vancomycin",NA,NA,NA,"Belgium","AMR","All sample types"
"313","2013","E. faecium","vancomycin",NA,NA,NA,"Belgium","AMR","All sample types"
"314","2014","E. faecium","vancomycin","2226","4.22","94","Belgium","AMR","All sample types"
"315","2015","E. faecium","vancomycin","3779","3.49","132","Belgium","AMR","All sample types"
"316","2016","E. faecium","vancomycin","6194","3.57","221","Belgium","AMR","All sample types"
"317","2017","E. faecium","vancomycin","6915","1.72","119","Belgium","AMR","All sample types"
"318","2018","E. faecium","vancomycin","8102","2.32","188","Belgium","AMR","All sample types"
"319","2019","E. faecium","vancomycin","8335","2","167","Belgium","AMR","All sample types"
"320","2020","E. faecium","vancomycin","8167","1.7","139","Belgium","AMR","All sample types"
"321","2021","E. faecium","vancomycin","8829","1.25","110","Belgium","AMR","All sample types"
"322","2011","H. influenzae","Ampicillin","82","20.73170732","17","Belgium",NA,NA
"323","2012","H. influenzae","Ampicillin","87","18.3908046","16","Belgium",NA,NA
"324","2013","H. influenzae","Ampicillin","86","20.93023256","18","Belgium",NA,NA
"325","2014","H. influenzae","Ampicillin","94","27.65957447","26","Belgium",NA,NA
"326","2015","H. influenzae","Ampicillin","98","16.32653061","16","Belgium",NA,NA
"327","2016","H. influenzae","Ampicillin","92","27.17391304","25","Belgium",NA,NA
"328","2017","H. influenzae","Ampicillin","98","13.26530612","13","Belgium",NA,NA
"329","2018","H. influenzae","Ampicillin","129","18.60465116","24","Belgium",NA,NA
"330","2019","H. influenzae","Ampicillin","155","22.58064516","35","Belgium",NA,NA
"331","2020","H. influenzae","Ampicillin","81","24.69135802","20","Belgium",NA,NA
"332","2021","H. influenzae","Ampicillin","84","20.23809524","17","Belgium",NA,NA
"333","2022","H. influenzae","Ampicillin","146","13.7","20","Belgium",NA,NA
"334","2016","H. pylori","Clarithomycin","723","20.7","150","Belgium",NA,NA
"335","2017","H. pylori","Clarithomycin","674","20.5","138","Belgium",NA,NA
"336","2018","H. pylori","Clarithomycin","670","23.1","155","Belgium",NA,NA
"337","2019","H. pylori","Clarithomycin","855","19.9","170","Belgium",NA,NA
"338","2020","H. pylori","Clarithomycin","919","19.8","182","Belgium",NA,NA
"339","2021","H. pylori","Clarithomycin","1301","21.5","280","Belgium",NA,NA
"340","2022","H. pylori","Clarithomycin","1541","20.8","321","Belgium",NA,NA
"341","2011","K.pneumoniae","carbapenem","534","0.4","2","Belgium","EARS","Blood_CSF"
