Year;Sample_size;Number_resistants;Host;Indicator;Pathogen
2017;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Enteritidis
2018;25;5;chicken_neck skin from carcases;Cipofloxacin;Salmonella Enteritidis
2019;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Enteritidis
2020;20;2;chicken_neck skin from carcases;Cipofloxacin;Salmonella Enteritidis
2021;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Enteritidis
2022;2;0;chicken_swabs before slaughter;Cipofloxacin;Salmonella Enteritidis
2014;4;3;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2015;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2016;71;67;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2017;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2018;69;68;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2019;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2020;61;59;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2021;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Infantis
2022;66;59;chicken_swabs before slaughter;Cipofloxacin;Salmonella Infantis
2014;35;26;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2015;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2016;19;8;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2017;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2018;33;12;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2019;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2020;21;12;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2021;;;chicken_neck skin from carcases;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
2022;42;32;chicken_swabs before slaughter;Cipofloxacin;Salmonella Paratyphi B var, L(+) Tartrate+, 
